TpicrossGameTesting
v4
r1
cCheck dependencies

CCompileC DerivedData/picrossGame/Build/Intermediates/picrossGame.build/Debug-iphonesimulator/picrossGameTesting.build/Objects-normal/i386/ColoredCircleSprite.o /Users/loicabadie/Documents/programation/Iphone/picross/Classes/Classes/ColoredCircleSprite.m normal i386 objective-c com.apple.compilers.llvmgcc42
s351359873.245996
e351359873.415587
r1
xCompileC
xDerivedData/picrossGame/Build/Intermediates/picrossGame.build/Debug-iphonesimulator/picrossGameTesting.build/Objects-normal/i386/ColoredCircleSprite.o
x/Users/loicabadie/Documents/programation/Iphone/picross/Classes/Classes/ColoredCircleSprite.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
o<command-line>: warning: "__IPHONE_OS_VERSION_MIN_REQUIRED" redefined
o<command-line>: warning: this is the location of the previous definition
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection101"Compile /Users/loicabadie/Documents/programation/Iphone/picross/Classes/Classes/ColoredCircleSprite.m6a173f8153f1b441^97726a8153f1b441^---0#0#0#-19%DVTDocumentLocation2@109"file://localhost/Users/loicabadie/Documents/programation/Iphone/picross/Classes/Classes/ColoredCircleSprite.m0000000000000000^3000"CompileC DerivedData/picrossGame/Build/Intermediates/picrossGame.build/Debug-iphonesimulator/picrossGameTesting.build/Objects-normal/i386/ColoredCircleSprite.o Classes/Classes/ColoredCircleSprite.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/loicabadie/Documents/programation/Iphone/picross    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -Wunused-value -DCOCOS2D_DEBUG_OFF -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40100 -iquote "/Users/loicabadie/Documents/programation/Iphone/picross/DerivedData/picrossGame/Build/Intermediates/picrossGame.build/Debug-iphonesimulator/picrossGameTesting.build/picrossGame copy-generated-files.hmap" "-I/Users/loicabadie/Documents/programation/Iphone/picross/DerivedData/picrossGame/Build/Intermediates/picrossGame.build/Debug-iphonesimulator/picrossGameTesting.build/picrossGame copy-own-target-headers.hmap" "-I/Users/loicabadie/Documents/programation/Iphone/picross/DerivedData/picrossGame/Build/Intermediates/picrossGame.build/Debug-iphonesimulator/picrossGameTesting.build/picrossGame copy-all-target-headers.hmap" -iquote "/Users/loicabadie/Documents/programation/Iphone/picross/DerivedData/picrossGame/Build/Intermediates/picrossGame.build/Debug-iphonesimulator/picrossGameTesting.build/picrossGame copy-project-headers.hmap" -I/Users/loicabadie/Documents/programation/Iphone/picross/DerivedData/picrossGame/Build/Products/Debug-iphonesimulator/include -I/Users/loicabadie/Documents/programation/Iphone/picross/DerivedData/picrossGame/Build/Intermediates/picrossGame.build/Debug-iphonesimulator/picrossGameTesting.build/DerivedSources/i386 -I/Users/loicabadie/Documents/programation/Iphone/picross/DerivedData/picrossGame/Build/Intermediates/picrossGame.build/Debug-iphonesimulator/picrossGameTesting.build/DerivedSources -Wall -F/Users/loicabadie/Documents/programation/Iphone/picross/DerivedData/picrossGame/Build/Products/Debug-iphonesimulator -Wno-parentheses -D__IPHONE_OS_VERSION_MIN_REQUIRED=040100 -include /Users/loicabadie/Documents/programation/Iphone/picross/DerivedData/picrossGame/Build/PrecompiledHeaders/picrossGame_Prefix-elehfjlxluiwhaetkfmjfybflpbu/picrossGame_Prefix.pch -c /Users/loicabadie/Documents/programation/Iphone/picross/Classes/Classes/ColoredCircleSprite.m -o /Users/loicabadie/Documents/programation/Iphone/picross/DerivedData/picrossGame/Build/Intermediates/picrossGame.build/Debug-iphonesimulator/picrossGameTesting.build/Objects-normal/i386/ColoredCircleSprite.o36"A6E99A16-469A-4D37-89B2-7C2E7168267D-

CCompileC DerivedData/picrossGame/Build/Intermediates/picrossGame.build/Debug-iphonesimulator/picrossGameTesting.build/Objects-normal/i386/GCAlertBox.o /Users/loicabadie/Documents/programation/Iphone/picross/Classes/GCAlertBox.m normal i386 objective-c com.apple.compilers.llvmgcc42
s351359877.946987
e351359878.126016
r1
xCompileC
xDerivedData/picrossGame/Build/Intermediates/picrossGame.build/Debug-iphonesimulator/picrossGameTesting.build/Objects-normal/i386/GCAlertBox.o
x/Users/loicabadie/Documents/programation/Iphone/picross/Classes/GCAlertBox.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
o<command-line>: warning: "__IPHONE_OS_VERSION_MIN_REQUIRED" redefined
o<command-line>: warning: this is the location of the previous definition
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection84"Compile /Users/loicabadie/Documents/programation/Iphone/picross/Classes/GCAlertBox.m058cf28553f1b441^a243208653f1b441^---0#0#0#-19%DVTDocumentLocation2@92"file://localhost/Users/loicabadie/Documents/programation/Iphone/picross/Classes/GCAlertBox.m0000000000000000^2948"CompileC DerivedData/picrossGame/Build/Intermediates/picrossGame.build/Debug-iphonesimulator/picrossGameTesting.build/Objects-normal/i386/GCAlertBox.o Classes/GCAlertBox.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/loicabadie/Documents/programation/Iphone/picross    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -Wunused-value -DCOCOS2D_DEBUG_OFF -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40100 -iquote "/Users/loicabadie/Documents/programation/Iphone/picross/DerivedData/picrossGame/Build/Intermediates/picrossGame.build/Debug-iphonesimulator/picrossGameTesting.build/picrossGame copy-generated-files.hmap" "-I/Users/loicabadie/Documents/programation/Iphone/picross/DerivedData/picrossGame/Build/Intermediates/picrossGame.build/Debug-iphonesimulator/picrossGameTesting.build/picrossGame copy-own-target-headers.hmap" "-I/Users/loicabadie/Documents/programation/Iphone/picross/DerivedData/picrossGame/Build/Intermediates/picrossGame.build/Debug-iphonesimulator/picrossGameTesting.build/picrossGame copy-all-target-headers.hmap" -iquote "/Users/loicabadie/Documents/programation/Iphone/picross/DerivedData/picrossGame/Build/Intermediates/picrossGame.build/Debug-iphonesimulator/picrossGameTesting.build/picrossGame copy-project-headers.hmap" -I/Users/loicabadie/Documents/programation/Iphone/picross/DerivedData/picrossGame/Build/Products/Debug-iphonesimulator/include -I/Users/loicabadie/Documents/programation/Iphone/picross/DerivedData/picrossGame/Build/Intermediates/picrossGame.build/Debug-iphonesimulator/picrossGameTesting.build/DerivedSources/i386 -I/Users/loicabadie/Documents/programation/Iphone/picross/DerivedData/picrossGame/Build/Intermediates/picrossGame.build/Debug-iphonesimulator/picrossGameTesting.build/DerivedSources -Wall -F/Users/loicabadie/Documents/programation/Iphone/picross/DerivedData/picrossGame/Build/Products/Debug-iphonesimulator -Wno-parentheses -D__IPHONE_OS_VERSION_MIN_REQUIRED=040100 -include /Users/loicabadie/Documents/programation/Iphone/picross/DerivedData/picrossGame/Build/PrecompiledHeaders/picrossGame_Prefix-elehfjlxluiwhaetkfmjfybflpbu/picrossGame_Prefix.pch -c /Users/loicabadie/Documents/programation/Iphone/picross/Classes/GCAlertBox.m -o /Users/loicabadie/Documents/programation/Iphone/picross/DerivedData/picrossGame/Build/Intermediates/picrossGame.build/Debug-iphonesimulator/picrossGameTesting.build/Objects-normal/i386/GCAlertBox.o36"AB570D71-AE7E-495F-BAA2-0E11D01FE5C6-

CCompileC DerivedData/picrossGame/Build/Intermediates/picrossGame.build/Debug-iphonesimulator/picrossGameTesting.build/Objects-normal/i386/GCInfiniteScroller.o /Users/loicabadie/Documents/programation/Iphone/picross/Classes/GCInfiniteScroller.m normal i386 objective-c com.apple.compilers.llvmgcc42
s351359878.846217
e351359878.983675
r1
xCompileC
xDerivedData/picrossGame/Build/Intermediates/picrossGame.build/Debug-iphonesimulator/picrossGameTesting.build/Objects-normal/i386/GCInfiniteScroller.o
x/Users/loicabadie/Documents/programation/Iphone/picross/Classes/GCInfiniteScroller.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
o<command-line>: warning: "__IPHONE_OS_VERSION_MIN_REQUIRED" redefined
o<command-line>: warning: this is the location of the previous definition
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection92"Compile /Users/loicabadie/Documents/programation/Iphone/picross/Classes/GCInfiniteScroller.me0bcd88653f1b441^e3dffb8653f1b441^---0#0#0#-19%DVTDocumentLocation2@100"file://localhost/Users/loicabadie/Documents/programation/Iphone/picross/Classes/GCInfiniteScroller.m0000000000000000^2980"CompileC DerivedData/picrossGame/Build/Intermediates/picrossGame.build/Debug-iphonesimulator/picrossGameTesting.build/Objects-normal/i386/GCInfiniteScroller.o Classes/GCInfiniteScroller.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/loicabadie/Documents/programation/Iphone/picross    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -Wunused-value -DCOCOS2D_DEBUG_OFF -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40100 -iquote "/Users/loicabadie/Documents/programation/Iphone/picross/DerivedData/picrossGame/Build/Intermediates/picrossGame.build/Debug-iphonesimulator/picrossGameTesting.build/picrossGame copy-generated-files.hmap" "-I/Users/loicabadie/Documents/programation/Iphone/picross/DerivedData/picrossGame/Build/Intermediates/picrossGame.build/Debug-iphonesimulator/picrossGameTesting.build/picrossGame copy-own-target-headers.hmap" "-I/Users/loicabadie/Documents/programation/Iphone/picross/DerivedData/picrossGame/Build/Intermediates/picrossGame.build/Debug-iphonesimulator/picrossGameTesting.build/picrossGame copy-all-target-headers.hmap" -iquote "/Users/loicabadie/Documents/programation/Iphone/picross/DerivedData/picrossGame/Build/Intermediates/picrossGame.build/Debug-iphonesimulator/picrossGameTesting.build/picrossGame copy-project-headers.hmap" -I/Users/loicabadie/Documents/programation/Iphone/picross/DerivedData/picrossGame/Build/Products/Debug-iphonesimulator/include -I/Users/loicabadie/Documents/programation/Iphone/picross/DerivedData/picrossGame/Build/Intermediates/picrossGame.build/Debug-iphonesimulator/picrossGameTesting.build/DerivedSources/i386 -I/Users/loicabadie/Documents/programation/Iphone/picross/DerivedData/picrossGame/Build/Intermediates/picrossGame.build/Debug-iphonesimulator/picrossGameTesting.build/DerivedSources -Wall -F/Users/loicabadie/Documents/programation/Iphone/picross/DerivedData/picrossGame/Build/Products/Debug-iphonesimulator -Wno-parentheses -D__IPHONE_OS_VERSION_MIN_REQUIRED=040100 -include /Users/loicabadie/Documents/programation/Iphone/picross/DerivedData/picrossGame/Build/PrecompiledHeaders/picrossGame_Prefix-elehfjlxluiwhaetkfmjfybflpbu/picrossGame_Prefix.pch -c /Users/loicabadie/Documents/programation/Iphone/picross/Classes/GCInfiniteScroller.m -o /Users/loicabadie/Documents/programation/Iphone/picross/DerivedData/picrossGame/Build/Intermediates/picrossGame.build/Debug-iphonesimulator/picrossGameTesting.build/Objects-normal/i386/GCInfiniteScroller.o36"680FFF0C-11A5-449D-BAD7-A9BF0EAEF3E2-

CCompileC DerivedData/picrossGame/Build/Intermediates/picrossGame.build/Debug-iphonesimulator/picrossGameTesting.build/Objects-normal/i386/GCMusicController.o /Users/loicabadie/Documents/programation/Iphone/picross/Classes/GCMusicController.m normal i386 objective-c com.apple.compilers.llvmgcc42
s351359880.600121
e351359880.801435
r1
xCompileC
xDerivedData/picrossGame/Build/Intermediates/picrossGame.build/Debug-iphonesimulator/picrossGameTesting.build/Objects-normal/i386/GCMusicController.o
x/Users/loicabadie/Documents/programation/Iphone/picross/Classes/GCMusicController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
o<command-line>: warning: "__IPHONE_OS_VERSION_MIN_REQUIRED" redefined
o<command-line>: warning: this is the location of the previous definition
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection91"Compile /Users/loicabadie/Documents/programation/Iphone/picross/Classes/GCMusicController.m9cc3998853f1b441^e52bcd8853f1b441^---0#0#0#-19%DVTDocumentLocation2@99"file://localhost/Users/loicabadie/Documents/programation/Iphone/picross/Classes/GCMusicController.m0000000000000000^2976"CompileC DerivedData/picrossGame/Build/Intermediates/picrossGame.build/Debug-iphonesimulator/picrossGameTesting.build/Objects-normal/i386/GCMusicController.o Classes/GCMusicController.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/loicabadie/Documents/programation/Iphone/picross    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -Wunused-value -DCOCOS2D_DEBUG_OFF -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40100 -iquote "/Users/loicabadie/Documents/programation/Iphone/picross/DerivedData/picrossGame/Build/Intermediates/picrossGame.build/Debug-iphonesimulator/picrossGameTesting.build/picrossGame copy-generated-files.hmap" "-I/Users/loicabadie/Documents/programation/Iphone/picross/DerivedData/picrossGame/Build/Intermediates/picrossGame.build/Debug-iphonesimulator/picrossGameTesting.build/picrossGame copy-own-target-headers.hmap" "-I/Users/loicabadie/Documents/programation/Iphone/picross/DerivedData/picrossGame/Build/Intermediates/picrossGame.build/Debug-iphonesimulator/picrossGameTesting.build/picrossGame copy-all-target-headers.hmap" -iquote "/Users/loicabadie/Documents/programation/Iphone/picross/DerivedData/picrossGame/Build/Intermediates/picrossGame.build/Debug-iphonesimulator/picrossGameTesting.build/picrossGame copy-project-headers.hmap" -I/Users/loicabadie/Documents/programation/Iphone/picross/DerivedData/picrossGame/Build/Products/Debug-iphonesimulator/include -I/Users/loicabadie/Documents/programation/Iphone/picross/DerivedData/picrossGame/Build/Intermediates/picrossGame.build/Debug-iphonesimulator/picrossGameTesting.build/DerivedSources/i386 -I/Users/loicabadie/Documents/programation/Iphone/picross/DerivedData/picrossGame/Build/Intermediates/picrossGame.build/Debug-iphonesimulator/picrossGameTesting.build/DerivedSources -Wall -F/Users/loicabadie/Documents/programation/Iphone/picross/DerivedData/picrossGame/Build/Products/Debug-iphonesimulator -Wno-parentheses -D__IPHONE_OS_VERSION_MIN_REQUIRED=040100 -include /Users/loicabadie/Documents/programation/Iphone/picross/DerivedData/picrossGame/Build/PrecompiledHeaders/picrossGame_Prefix-elehfjlxluiwhaetkfmjfybflpbu/picrossGame_Prefix.pch -c /Users/loicabadie/Documents/programation/Iphone/picross/Classes/GCMusicController.m -o /Users/loicabadie/Documents/programation/Iphone/picross/DerivedData/picrossGame/Build/Intermediates/picrossGame.build/Debug-iphonesimulator/picrossGameTesting.build/Objects-normal/i386/GCMusicController.o36"01F9C7BD-C847-480F-AFDF-4BF91D8AB199-

CCompileC DerivedData/picrossGame/Build/Intermediates/picrossGame.build/Debug-iphonesimulator/picrossGameTesting.build/Objects-normal/i386/GCTransition.o /Users/loicabadie/Documents/programation/Iphone/picross/Classes/GCTransition.m normal i386 objective-c com.apple.compilers.llvmgcc42
s351359880.941767
e351359881.089389
r1
xCompileC
xDerivedData/picrossGame/Build/Intermediates/picrossGame.build/Debug-iphonesimulator/picrossGameTesting.build/Objects-normal/i386/GCTransition.o
x/Users/loicabadie/Documents/programation/Iphone/picross/Classes/GCTransition.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
o<command-line>: warning: "__IPHONE_OS_VERSION_MIN_REQUIRED" redefined
o<command-line>: warning: this is the location of the previous definition
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection86"Compile /Users/loicabadie/Documents/programation/Iphone/picross/Classes/GCTransition.m6539f18853f1b441^74ee168953f1b441^---0#0#0#-19%DVTDocumentLocation2@94"file://localhost/Users/loicabadie/Documents/programation/Iphone/picross/Classes/GCTransition.m0000000000000000^2956"CompileC DerivedData/picrossGame/Build/Intermediates/picrossGame.build/Debug-iphonesimulator/picrossGameTesting.build/Objects-normal/i386/GCTransition.o Classes/GCTransition.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/loicabadie/Documents/programation/Iphone/picross    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -Wunused-value -DCOCOS2D_DEBUG_OFF -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40100 -iquote "/Users/loicabadie/Documents/programation/Iphone/picross/DerivedData/picrossGame/Build/Intermediates/picrossGame.build/Debug-iphonesimulator/picrossGameTesting.build/picrossGame copy-generated-files.hmap" "-I/Users/loicabadie/Documents/programation/Iphone/picross/DerivedData/picrossGame/Build/Intermediates/picrossGame.build/Debug-iphonesimulator/picrossGameTesting.build/picrossGame copy-own-target-headers.hmap" "-I/Users/loicabadie/Documents/programation/Iphone/picross/DerivedData/picrossGame/Build/Intermediates/picrossGame.build/Debug-iphonesimulator/picrossGameTesting.build/picrossGame copy-all-target-headers.hmap" -iquote "/Users/loicabadie/Documents/programation/Iphone/picross/DerivedData/picrossGame/Build/Intermediates/picrossGame.build/Debug-iphonesimulator/picrossGameTesting.build/picrossGame copy-project-headers.hmap" -I/Users/loicabadie/Documents/programation/Iphone/picross/DerivedData/picrossGame/Build/Products/Debug-iphonesimulator/include -I/Users/loicabadie/Documents/programation/Iphone/picross/DerivedData/picrossGame/Build/Intermediates/picrossGame.build/Debug-iphonesimulator/picrossGameTesting.build/DerivedSources/i386 -I/Users/loicabadie/Documents/programation/Iphone/picross/DerivedData/picrossGame/Build/Intermediates/picrossGame.build/Debug-iphonesimulator/picrossGameTesting.build/DerivedSources -Wall -F/Users/loicabadie/Documents/programation/Iphone/picross/DerivedData/picrossGame/Build/Products/Debug-iphonesimulator -Wno-parentheses -D__IPHONE_OS_VERSION_MIN_REQUIRED=040100 -include /Users/loicabadie/Documents/programation/Iphone/picross/DerivedData/picrossGame/Build/PrecompiledHeaders/picrossGame_Prefix-elehfjlxluiwhaetkfmjfybflpbu/picrossGame_Prefix.pch -c /Users/loicabadie/Documents/programation/Iphone/picross/Classes/GCTransition.m -o /Users/loicabadie/Documents/programation/Iphone/picross/DerivedData/picrossGame/Build/Intermediates/picrossGame.build/Debug-iphonesimulator/picrossGameTesting.build/Objects-normal/i386/GCTransition.o36"14DF9A11-9454-4575-8369-D06366029AE9-

CCompileC DerivedData/picrossGame/Build/Intermediates/picrossGame.build/Debug-iphonesimulator/picrossGameTesting.build/Objects-normal/i386/GGPrivateDoc.o /Users/loicabadie/Documents/programation/Iphone/picross/Classes/../GGPrivateDoc.m normal i386 objective-c com.apple.compilers.llvmgcc42
s351359876.243482
e351359876.311281
r1
xCompileC
xDerivedData/picrossGame/Build/Intermediates/picrossGame.build/Debug-iphonesimulator/picrossGameTesting.build/Objects-normal/i386/GGPrivateDoc.o
x/Users/loicabadie/Documents/programation/Iphone/picross/Classes/../GGPrivateDoc.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
o<command-line>: warning: "__IPHONE_OS_VERSION_MIN_REQUIRED" redefined
o<command-line>: warning: this is the location of the previous definition
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection89"Compile /Users/loicabadie/Documents/programation/Iphone/picross/Classes/../GGPrivateDoc.m12853e8453f1b441^f7b04f8453f1b441^---0#0#0#-19%DVTDocumentLocation2@97"file://localhost/Users/loicabadie/Documents/programation/Iphone/picross/Classes/../GGPrivateDoc.m0000000000000000^2962"CompileC DerivedData/picrossGame/Build/Intermediates/picrossGame.build/Debug-iphonesimulator/picrossGameTesting.build/Objects-normal/i386/GGPrivateDoc.o Classes/../GGPrivateDoc.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/loicabadie/Documents/programation/Iphone/picross    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -Wunused-value -DCOCOS2D_DEBUG_OFF -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40100 -iquote "/Users/loicabadie/Documents/programation/Iphone/picross/DerivedData/picrossGame/Build/Intermediates/picrossGame.build/Debug-iphonesimulator/picrossGameTesting.build/picrossGame copy-generated-files.hmap" "-I/Users/loicabadie/Documents/programation/Iphone/picross/DerivedData/picrossGame/Build/Intermediates/picrossGame.build/Debug-iphonesimulator/picrossGameTesting.build/picrossGame copy-own-target-headers.hmap" "-I/Users/loicabadie/Documents/programation/Iphone/picross/DerivedData/picrossGame/Build/Intermediates/picrossGame.build/Debug-iphonesimulator/picrossGameTesting.build/picrossGame copy-all-target-headers.hmap" -iquote "/Users/loicabadie/Documents/programation/Iphone/picross/DerivedData/picrossGame/Build/Intermediates/picrossGame.build/Debug-iphonesimulator/picrossGameTesting.build/picrossGame copy-project-headers.hmap" -I/Users/loicabadie/Documents/programation/Iphone/picross/DerivedData/picrossGame/Build/Products/Debug-iphonesimulator/include -I/Users/loicabadie/Documents/programation/Iphone/picross/DerivedData/picrossGame/Build/Intermediates/picrossGame.build/Debug-iphonesimulator/picrossGameTesting.build/DerivedSources/i386 -I/Users/loicabadie/Documents/programation/Iphone/picross/DerivedData/picrossGame/Build/Intermediates/picrossGame.build/Debug-iphonesimulator/picrossGameTesting.build/DerivedSources -Wall -F/Users/loicabadie/Documents/programation/Iphone/picross/DerivedData/picrossGame/Build/Products/Debug-iphonesimulator -Wno-parentheses -D__IPHONE_OS_VERSION_MIN_REQUIRED=040100 -include /Users/loicabadie/Documents/programation/Iphone/picross/DerivedData/picrossGame/Build/PrecompiledHeaders/picrossGame_Prefix-elehfjlxluiwhaetkfmjfybflpbu/picrossGame_Prefix.pch -c /Users/loicabadie/Documents/programation/Iphone/picross/Classes/../GGPrivateDoc.m -o /Users/loicabadie/Documents/programation/Iphone/picross/DerivedData/picrossGame/Build/Intermediates/picrossGame.build/Debug-iphonesimulator/picrossGameTesting.build/Objects-normal/i386/GGPrivateDoc.o36"BBB8653B-DCA0-4041-B463-79EC780486E8-

CCompileC DerivedData/picrossGame/Build/Intermediates/picrossGame.build/Debug-iphonesimulator/picrossGameTesting.build/Objects-normal/i386/MyCell.o /Users/loicabadie/Documents/programation/Iphone/picross/Classes/MyCell.m normal i386 objective-c com.apple.compilers.llvmgcc42
s351359877.880670
e351359877.996032
r1
xCompileC
xDerivedData/picrossGame/Build/Intermediates/picrossGame.build/Debug-iphonesimulator/picrossGameTesting.build/Objects-normal/i386/MyCell.o
x/Users/loicabadie/Documents/programation/Iphone/picross/Classes/MyCell.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
o<command-line>: warning: "__IPHONE_OS_VERSION_MIN_REQUIRED" redefined
o<command-line>: warning: this is the location of the previous definition
